SCHEMA_START | tables=851 | filter=*
TABLE|AdobeSignAdminAccount|RefreshToken:nvarchar(300)?
TABLE|AdobeSignContext|Id:int(10,0),CreationTime:datetime,ContextId:nvarchar(500),AgreementId:nvarchar(500),TransientDocumentId:nvarchar(500),CartId:int(10,0),OwnerId:int(10,0),UserId:int(10,0),DomainName:nvarchar(100),TargetDirectoryPath:nvarchar(500),DocumentPath:nvarchar(500)?,RecipientEmail:nvarchar(100),RecipientName:nvarchar(100)?,STATUS:nvarchar(50)?,RoutingOrder:int(10,0),CarbonCopyEmails:nvarchar(2000)?
TABLE|AP_PASSWORDS|ID:int(10,0),USERID:varchar(50)?,PASSWORD:varchar(50)?,must_change_password:bit,password_locked:bit,name:varchar(100)?,expdate:datetime?
TABLE|ApprovalsAutoReminderEmailTemplate|Id:int(10,0),Subject:nvarchar(200),Body:nvarchar(4000)
TABLE|ApprovalsAutoReminderJobConfigurations|Id:int(10,0),Name:nvarchar(100),Enabled:bit,StartInstantEnabled:bit,StartSpecificDate:date,NeverEndsEnabled:bit,EndsSpecificDate:date,WaitingApprovalsCountLimitEnabled:bit,WaitingApprovalsCountLimit:int(10,0),WaitingApprovalsPeriodLimitEnabled:bit,WaitingApprovalsPeriodLimit:int(10,0),AndRuleActive:bit,ReminderOccuringType:smallint(5,0),ActiveWeekDaysString:nvarchar(7)?,RepeatInterval:int(10,0),TriggerHour:int(10,0),TimeZoneId:nvarchar(40),LastRunTime:datetime?,IncludeBackupApprovers:bit?,WaitingApprovalsMaxPeriodLimitEnabled:bit,WaitingApprovalsMaxPeriodLimit:int(10,0)
TABLE|approve_condition|approve_condition_id:int(10,0),group_id:int(10,0)?,user_id:int(10,0)?,company_id:int(10,0)?,condition_name:nvarchar(250),condition:nvarchar(2000),use_or_logic:int(10,0),SliderProbabilityDefinitionId:int(10,0)?,app_condition_desc:nvarchar(MAX)?,CanChooseApprover:int(10,0),RecalculatedCondition:nvarchar(2000)?,branch_id:int(10,0)?
TABLE|approve_condition_ml|approve_condition_id:int(10,0),ml_id:int(10,0),condition_name:nvarchar(250),app_condition_desc:nvarchar(MAX)?
TABLE|approver_list|approve_condition_id:int(10,0),user_id:int(10,0)?,tag:nvarchar(50)?
TABLE|AssetDefinition|Id:int(10,0),Label:nvarchar(250),Name:nvarchar(250),IsCustomField:bit,ShowInAssetTable:bit
TABLE|ATT_DISPLAY_DEFN|ATT_DISPLAY:int(10,0),ATT_DISPLAY_DESC:varchar(50)?
TABLE|ATT_REQUIRED_DEFN|ATT_REQUIRED:int(10,0),ATT_REQUIRED_DESC:varchar(50)?
TABLE|ATTR_DEPENDANCE_CSV|DEPENDANCE_ID:int(10,0),CONDITION_ID:int(10,0),PRODUCT_ID:int(10,0),DEPENDANT_PA_ID:int(10,0),DEPENDANT_PAV_ID_CSV:varchar(5000)?,CONDITIONING_PAV_ID_CSV:varchar(2000)?,ModifiedBy:int(10,0)?,ModifiedDate:datetime?,CreatedBy:int(10,0)?,CreatedDate:datetime?
TABLE|ATTR_DEPENDANCE_DEFN|DEPENDANCE_ID:int(10,0),DEPENDANT_PA_ID:int(10,0),CONDITIONING_PA_ID_CSV:varchar(1000)?,DEPENDANCE_DESCRIPTION:nvarchar(1000)?,DEPENDANCE_TYPE:int(10,0),RANK:int(10,0),DESCRIPTION_LONG:nvarchar(4000)?,D1:int(10,0)?,D2:int(10,0)?,SYSTEM_ID:nvarchar(300)
TABLE|ATTR_DEPENDANCE_LIST|CONDITION_ID:int(10,0),CONDITIONING_PAV_ID:int(10,0)
TABLE|ATTR_DEPENDANCE_TYPES|DEPENDANCE_TYPE:int(10,0),NAME:varchar(200),DESCRIPTION:varchar(1000)?
TABLE|ATTR_IS_DEPENDANT|DEPENDANCE_ID:int(10,0),CONDITION_ID:int(10,0),DEPENDANT_PAV_ID:int(10,0),DEPENDANT_PA_ID:int(10,0)
TABLE|Attribute_Class|CLASS:nvarchar(250)?,CHAR:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ATTRIBUTE_DATA_TYPE|DATA_TYPE:varchar(50),DATA_SIZE:numeric(18,0),LABEL:varchar(100)?
TABLE|ATTRIBUTE_DEFN|STANDARD_ATTRIBUTE_CODE:int(10,0),STANDARD_ATTRIBUTE_NAME:nvarchar(255)?,STANDARD_ATTRIBUTE_TYPE_CODE:int(10,0),STANDARD_ATTRIBUTE_DATA_TYPE:varchar(50),SYSTEM_ID:nvarchar(300),ModifiedBy:int(10,0)?,DateModified:datetime?,CreatedBy:int(10,0)?,DateCreated:datetime?,ExternalId:nvarchar(100)?,MeasurementId:int(10,0)?,CustomTableId:int(10,0)?,SearchableColumnsCsv:nvarchar(MAX)?,DisplayColumnsCsv:nvarchar(MAX)?,AutoCompleteWhereCondition:nvarchar(MAX)?,ShowDistinctValues:bit,IsProtected:bit,IsSensitive:bit,IsSyncedFromBackOffice:bit?,AutocompleteSearchMethod:int(10,0),IsDynamic:bit
TABLE|attribute_defn_ml|standard_attribute_code:int(10,0),ml_id:int(10,0),standard_attribute_name:nvarchar(50)?
TABLE|Attribute_Messages|ProductSystemId:nvarchar(40)?,AttributeSystemId:nvarchar(30)?,AttributeValueCode:nvarchar(30)?,DisplayMessage:nvarchar(450)?,AcceptMessage:nvarchar(450)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ATTRIBUTE_TYPE_CODE_DEFN|ATTRIBUTE_TYPE_CODE:int(10,0),DESCRIPTION:varchar(50)
TABLE|AttributeActionAuditTrail|id:int(10,0),performer:int(10,0),entryTime:datetime,Entity:nvarchar(500)?,actionName:nvarchar(500)?,fieldName:nvarchar(500)?,previousValue:nvarchar(MAX)?,newValue:nvarchar(MAX)?,sessionId:nvarchar(100)?,EntityId:nvarchar(500)?,ChangeSetId:int(10,0)?,ChangeStep:int(10,0)?,performerName:nvarchar(350)?,changeSetSystemId:nvarchar(50)?,PerformerIPAddress:nvarchar(100)?
TABLE|AttributeAuditTrail|id:int(10,0),attribute:nvarchar(255)?,attributeValue:nvarchar(255)?,field:nvarchar(MAX)?,action:nvarchar(100)?,previousValue:nvarchar(MAX)?,newValue:nvarchar(MAX)?,entryTime:datetime,performer:int(10,0),attributeSystemId:nvarchar(600)?,ChangeSetId:int(10,0)?,ChangeStep:int(10,0)?
TABLE|AttributeFileAttachment|Pa_id:int(10,0),FileName:varchar(500),Content:image(2147483647),Length:bigint(19,0),contentType:varchar(500),guid:varchar(500)?,cartCompositeNumber:varchar(500)?,cartItemNumber:int(10,0)?,assetId:int(10,0)?
TABLE|ATTRIBUTES|PA_ID:int(10,0),PAV_ID:int(10,0),STANDARD_ATTRIBUTE_VALUE_CD:numeric(18,0)?,STANDARD_ATTRIBUTE_PRICE:money(19,4)?,NON_STANDARD_VALUE:nvarchar(50)?,NON_STANDARD_DISPLAY_VALUE:nvarchar(50)?,PRODUCT_ATT_IMAGE_ON:varchar(128)?,PRODUCT_ATT_IMAGE_OFF:varchar(128)?,VALUE_CATALOG_CODE:nvarchar(1000)?,DEFAULT_STATE:int(10,0)?,PRICE_BUILDER:nvarchar(4000)?,DEF_QUANTITY:decimal(28,10)?,SORT_RANK:int(10,0),COST_BUILDER:nvarchar(1000)?,desc_builder:nvarchar(MAX)?,RELATED_PRODUCT_ID:int(10,0)?,RECURRING_PRICE_BUILDER:nvarchar(4000)?,RECURRING_COST_BUILDER:nvarchar(1000)?,ListAsLineItemWhenPriceIsZero:bit,UsePricebook:bit,PricingCode:nvarchar(200)?,VariantConditionKey:nvarchar(50)?,PRODUCT_ATT_IMAGE_ON_ALT_TEXT:nvarchar(MAX)?,PRODUCT_ATT_IMAGE_OFF_ALT_TEXT:nvarchar(MAX)?,Description:nvarchar(MAX)?
TABLE|attributes_ml|pav_id:int(10,0),ml_id:int(10,0),desc_builder:nvarchar(MAX)?,Description:nvarchar(MAX)?
TABLE|attrTrigger|CID:int(10,0),product_id:int(10,0),StdCode:int(10,0),T_TYPE:varchar(10),ActionList:ntext(1073741823)?,ActionListC:ntext(1073741823)?,TriggerEngine:int(10,0),DefinitionId:int(10,0)?,CreatedBy:int(10,0)?,DateCreated:datetime?,ModifiedBy:int(10,0)?,DateModified:datetime?
TABLE|AuditTrailDeletionRule|Id:int(10,0),DeleteAfter:int(10,0),Type:int(10,0),TypeDescription:nvarchar(30)?
TABLE|AUTHORIZATION_TYPES|PRODUCT_ID:int(10,0),AUTHORIZATIONTYPE_CD:int(10,0)
TABLE|AUTHORIZATION_TYPES_DEFN|AUTHORIZATIONTYPE_CD:int(10,0),AUTHORIZATIONTYPE_NAME:varchar(20)?,AUTHORIZATIONTYPE_METHOD:varchar(50)?
TABLE|AutocompleteQuoteTableAttributes|StdAttrCode:int(10,0),CartItemId:int(10,0),EntryId:int(10,0),DisplayValue:nvarchar(255)?
TABLE|AutoDbUpgradeLog|Id:int(10,0),dt:date?,username:nvarchar(50),info:ntext(1073741823)
TABLE|AvRel|Av:nvarchar(255)?,Rel:nvarchar(255)?,AvRelFactor:nvarchar(50)?
TABLE|b_mlDictionary_20170812|Id:int(10,0),Rank:int(10,0),Name:nvarchar(100),Culture:nvarchar(50),SystemId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,RefDict:int(10,0)?,ConditionFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,AltDict:nvarchar(10)?
TABLE|b_mlDictionary_20171111|Id:int(10,0),Rank:int(10,0),Name:nvarchar(100),Culture:nvarchar(50),SystemId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,RefDict:int(10,0)?,ConditionFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,AltDict:nvarchar(10)?
TABLE|b_mlDictionary_20180210|Id:int(10,0),Rank:int(10,0),Name:nvarchar(100),Culture:nvarchar(50),SystemId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,RefDict:int(10,0)?,ConditionFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,AltDict:nvarchar(10)?
TABLE|b_mlDictionary_20180512|Id:int(10,0),Rank:int(10,0),Name:nvarchar(100),Culture:nvarchar(50),SystemId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,RefDict:int(10,0)?,ConditionFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,AltDict:nvarchar(10)?
TABLE|b_mlDictionaryItem_20170812|DictionaryId:int(10,0),Key:nvarchar(200),Value:nvarchar(2000),DateCreated:datetime,DateModified:datetime
TABLE|b_mlDictionaryItem_20171111|DictionaryId:int(10,0),Key:nvarchar(200),Value:nvarchar(2000),DateCreated:datetime,DateModified:datetime
TABLE|b_mlDictionaryItem_20180210|DictionaryId:int(10,0),Key:nvarchar(200),Value:nvarchar(2500)?,DateCreated:datetime,DateModified:datetime
TABLE|b_mlDictionaryItem_20180512|DictionaryId:int(10,0),Key:nvarchar(200),Value:nvarchar(2500)?,DateCreated:datetime,DateModified:datetime
TABLE|b_params_2602|PARAMETERNAME:char(50)?,PARAMETERVALUE:nvarchar(2000)?,PARAMETERDESCRIPTION:nvarchar(500)?
TABLE|bkp_attributes_20160618_tbd|pav_id:int(10,0),pa_id:int(10,0),standard_attribute_value_cd:numeric(18,0)?,RELATED_PRODUCT_ID:int(10,0)?
TABLE|Brand|Id:bigint(19,0),Name:nvarchar(50),Logo:nvarchar(50)?,Css:nvarchar(50)?,CssGuid:nvarchar(200)?,Settings:nvarchar(MAX)?
TABLE|Bulk_Xml|BULK_XML_ID:int(10,0),SESSIONID:varchar(50),XML:text(2147483647)?,DATECREATED:varchar(50)?,VISITORID:int(10,0)
TABLE|BulkReassignRights|FromPermissionId:int(10,0),ToPermissionId:int(10,0)
TABLE|BulkReassignVisibility|permissionId:int(10,0)
TABLE|CalcAction_UserType|CalcModeId:int(10,0),CalcActionCode:varchar(50)?,UserTypeId:int(10,0)?,Condition:varchar(2000)
TABLE|CalcActionDefn|CalcModeId:int(10,0),ActionCode:varchar(50),ActionName:varchar(50),Description:varchar(1000)
TABLE|CalcModeDefn|CalcModeId:int(10,0),ModeName:varchar(50),Implementation:varchar(200),Description:varchar(1000)
TABLE|can_add_product_to_categories|permission_id:int(10,0),directory_cd:int(10,0)
TABLE|CanManageCompanies|permissionId:int(10,0),canCreateNewCompany:bit,canEditSelectedCompanies:int(10,0)
TABLE|CanManageCompaniesPerCompanies|permissionId:int(10,0),companyId:int(10,0)
TABLE|CanManageUsers|permissionId:int(10,0),canEditAllCompanyUsers:bit,canEditOnlyIfManagingParentofUsers:bit,canEditUsersOfItsOwnCompany:bit,canEditUsersBrand:bit,canAllowUserAdministration:bit,canAllowCompanyAdministration:bit,ManagingLogic:int(10,0)
TABLE|CanManageUsersPerCompany|permissionId:int(10,0),companyId:int(10,0)
TABLE|CanManageUsersPerUserTypes|permissionId:int(10,0),userTypeCode:int(10,0)
TABLE|CART|CUSTOMER_ID:int(10,0)?,DATE_ORDERED:datetime?,ORDER_STATUS:int(10,0)?,DATE_CLOSED:datetime?,SHIP_TO:int(10,0)?,SHIPPING_METHOD:int(10,0)?,SHIPPING_COST:decimal(28,10)?,SALES_TAX:decimal(28,10)?,PAYMENT_METHOD:nvarchar(50)?,PAYMENT_APROOVED:bit,TRACKING_KEY:char(25)?,USERID:int(10,0),REVISIONNO:int(10,0),DIRTYFLAG:int(10,0),COMMISION_TYPE:int(10,0)?,COMMISION:decimal(28,10)?,MULTIPLIER:decimal(28,10)?,CART_COMMENT:nvarchar(3000)?,DATE_CREATED:datetime,DATE_MODIFIED:datetime,CART_ID:int(10,0),SERVICES_MULTIPLIER:decimal(28,10)?,RECORD_STATUS:int(10,0)?,TOTALAMOUNT:decimal(28,10)?,SUBCARTID:int(10,0)?,SUBUSERID:int(10,0)?,MY_BILL_TO:int(10,0)?,MY_SHIP_TO:int(10,0)?,LASTCARTXML:text(2147483647)?,ACTIVE_REV:int(10,0),DEF_CURRENCY:char(3)?,OVER_MULTIPLIER:int(10,0)?,DISCOUNT:decimal(28,10)?,globals:ntext(1073741823)?,send_email_bill:bit,send_email_ship:bit,currency_quote:decimal(28,10),market_id:int(10,0)?,market_factor:decimal(28,10),end_user_id:int(10,0)?,send_email_end_user:bit?,CRM_Account_Role_Id:int(10,0)?,MarketTotalAmount:decimal(28,10)?,ForwardCurrencyRate:decimal(18,10),IsCalculated:bit,modifier_indicator:int(10,0),ApprovalStatus:int(10,0),PREVIOUS_CART_COMMENT:nvarchar(3000)?,pricebook_id:int(10,0)?,EFFECTIVE_DATE:date?,ExternalId:nvarchar(100)?,ExternalPricingProcedureName:nvarchar(100)?,ORDER_ID:nvarchar(100)?,Origin:varchar(25)?,DocumentTypeCode:varchar(10)?,IsNewCreated:bit?
TABLE|cart_aggregation|id:int(10,0),var_name:nvarchar(250),var_expr_builder:nvarchar(4000)
TABLE|cart_group_items|userid:int(10,0),cart_id:int(10,0),groupid:nchar(1),label:nvarchar(100)?,label_desc:nvarchar(1000)?
TABLE|cart_history|id:int(10,0),cart_id:int(10,0)?,owner_id:int(10,0)?,action_id:int(10,0)?,action_performer:int(10,0),action_date:datetime,ORDER_STATUS:int(10,0)?,action_comment:nvarchar(1000)?,QuoteId:int(10,0)?,action_performer_name:nvarchar(100)?
TABLE|CART_ITEM|ID:int(10,0),USERID:int(10,0),CART_ID:int(10,0),CART_ITEM:int(10,0),PRODUCT_ID:int(10,0)?,PRODUCT_PRICE:decimal(28,10)?,QUANTITY:decimal(28,10)?,DATE_ADDED:datetime?,ITEM_DELIVERY_METHOD:nvarchar(50)?,ITEM_DELIVERY_STATUS:int(10,0)?,PRODUCT_OPT_ID:int(10,0)?,CATALOGCODE:nvarchar(255)?,DESCRIPTION:ntext(1073741823)?,USER_DESCRIPTION:nvarchar(1000)?,CSVPAVID:nvarchar(MAX)?,LINE_ITEM:int(10,0)?,CAT_ID:int(10,0)?,MULTIPLIER:decimal(28,10)?,DISCOUNT:decimal(28,10)?,EFFDATE:int(10,0)?,CURRENCY:char(3)?,NETPRICE:numeric(28,10)?,PRICE_TYPE:nvarchar(50)?,BASE_QUANTITY:decimal(28,10),COST:decimal(28,10)?,CURRENCY_QUOTE:decimal(28,10)?,groupid:char(2)?,DESCRIPTION_LONG:ntext(1073741823)?,ProductVersion:nvarchar(100)?,ExternalId:nvarchar(50)?,UPC:nvarchar(50)?,MPN:nvarchar(50)?,Inventory:int(10,0)?,LeadTime:nvarchar(100)?,FamilyCode:nvarchar(100)?,RecurringPrice:decimal(28,10)?,RecurringCost:decimal(28,10)?,PRODUCT_WEIGHT:nvarchar(1000)?,STD_SELECTION:ntext(1073741823)?,IsCalculated:bit,MRCListPriceChanged:bit?,NRCListPriceChanged:bit?,MRCCostChanged:bit?,NRCCostChanged:bit?,PRODUCTTYPE_CD:int(10,0)?,AssetId:int(10,0),UnitOfMeasure:nvarchar(3)?,ExternalConfigurationId:nvarchar(100)?,ExternalCartItem:nvarchar(50)?,INCONSISTENT:bit?,CpsItemId:varchar(50)?,InheritsQuantityFromCpsParent:bit?,ProductPricingType:int(10,0)?,ProductIdActiveVersion:int(10,0)?
TABLE|CART_REVISIONS|MASTER_ID:int(10,0),PARENT_ID:int(10,0),CART_ID:int(10,0),NAME:nvarchar(50),DESCRIPTION:nvarchar(500)?,VISITOR_ID:int(10,0),REVISION_ID:int(10,0)
TABLE|Cart2|CartId:int(10,0),OwnerId:int(10,0),CartCompositeNumber:nvarchar(100)?,TaxExempt:int(10,0)?,TotalListPrice:decimal(28,10)?,TotalNetPrice:decimal(28,10)?,AverageDiscountPercent:decimal(28,10)?,TotalDiscountAmount:decimal(28,10)?,AverageMultiplier:decimal(28,10)?,TotalMultiplierAmount:decimal(28,10)?,AdditionalMultiplier:decimal(28,10)?,AdditionalMultiplierAmount:decimal(28,10)?,SubTotalAmount:decimal(28,10)?,TotalChannelMarkupPercent:decimal(28,10)?,TotalChannelMarkupAmount:decimal(28,10)?,TotalCost:decimal(28,10)?,TotalGrossMarginPercent:decimal(28,10)?,TotalGrossMarginAmount:decimal(28,10)?,TotalChannelCost:decimal(28,10)?,TotalChannelGrossMarginPercent:decimal(28,10)?,TotalChannelGrossMarginAmount:decimal(28,10)?,TotalChannelCommisionPercent:decimal(28,10)?,TotalChannelCommisionAmount:decimal(28,10)?,TotalUserCommisionPercent:decimal(28,10)?,TotalUserCommisionAmount:decimal(28,10)?,VatPercent:decimal(28,10)?,VatAmount:decimal(28,10)?,StateTaxPercent:decimal(28,10)?,DiscountExceeded:bit?,OverallDiscountAmount:decimal(28,10)?,OverallDiscountPercent:decimal(28,10)?,EndUserSubTotal:decimal(28,10)?,ShippingStaticPrice:decimal(28,10)?,TotalUpfrontAmount:decimal(28,10)?,TotalMonthlyFeeAmount:decimal(28,10)?,NumberOfPayments:int(10,0)?,MonthlyFee:decimal(28,10)?,TotalProductModelPrice:decimal(28,10)?,TotalPromoDiscountAmount:decimal(28,10)?,AveragePromoDiscountPercent:decimal(28,10)?,CustomColumn1:decimal(28,10)?,CustomColumn2:decimal(28,10)?,CustomColumn3:decimal(28,10)?,CustomColumn4:decimal(28,10)?,Weight:decimal(28,10)?,CustomColumn5:decimal(28,10)?,CustomColumn6:decimal(28,10)?,TotalVariantItems:decimal(28,10)?,MRC_TotalListPrice:decimal(28,10),MRC_TotalNetPrice:decimal(28,10),MRC_AverageProductDiscountPercent:decimal(28,10),MRC_TotalProductDiscountAmount:decimal(28,10),MRC_AverageProductMultiplier:decimal(28,10),MRC_TotalProductMultiplierAmount:decimal(28,10),MRC_SubTotalAmount:decimal(28,10),MRC_TotalChannelMarkupPercent:decimal(28,10),MRC_TotalChannelMurkupAmount:decimal(28,10),MRC_TotalCost:decimal(28,10),MRC_TotalGrossMarginPercent:decimal(28,10),MRC_TotalGrossMarginAmount:decimal(28,10),MRC_TotalChannelGrossMarginPercent:decimal(28,10),MRC_TotalChannelGrossMarginAmount:decimal(28,10),MRC_OverallDiscountAmount:decimal(28,10),MRC_OverallDiscountPercent:decimal(28,10),MRC_TotalChannelCost:decimal(28,10),MRC_EndUserSubTotalAmount:decimal(28,10),MRC_TaxAmount:decimal(28,10),MRC_VatAmount:decimal(28,10),MRC_TotalAmount:decimal(28,10),TotalOptionalItems:decimal(28,10)?,MarkedForDeletion:bit?,BlockedFromDeletion:bit?
TABLE|CartAdditionalDiscount|OwnerId:int(10,0),CartId:int(10,0),DiscountId:int(10,0),DiscountPercent:decimal(28,10)?,DiscountAmount:decimal(28,10)?,Description:nvarchar(1000)
TABLE|CartAttachments|id:int(10,0),cart_id:int(10,0)?,owner_id:int(10,0)?,user_id:int(10,0)?,fileName:nvarchar(250)?,dateCreated:datetime?,content:image(2147483647)?,contentType:nvarchar(250)?,contentLength:numeric(18,0)?,quoteId:int(10,0)?,date_createdUTC:datetime?,fileType:nvarchar(255)
TABLE|CartCalculatedAggregates|CART_ITEM_ID:int(10,0),CartAggregateId:int(10,0),CalculatedValue:decimal(28,10)
TABLE|CartContainer|OwnerId:int(10,0),CartId:int(10,0),CartItemId:int(10,0),Configuration:ntext(1073741823),StdConfiguration:ntext(1073741823),CART_ITEM_ID:int(10,0)
TABLE|CartEditableFields|Id:int(10,0),ObjectId:int(10,0),GroupId:int(10,0),IsDefault:bit,UserTypeId:int(10,0)?,OrderStatusId:int(10,0)?
TABLE|CartEditableFieldsDefn|Id:int(10,0),RowType:nvarchar(100),ColumnType:nvarchar(100),Label:nvarchar(100)?
TABLE|CartEditableFlag|Id:int(10,0),OrderStatusId:int(10,0)?,UserTypeId:int(10,0)?
TABLE|CartEditableMath|Id:int(10,0),MathId:int(10,0),Rank:int(10,0),GroupId:int(10,0)?,UserTypeId:int(10,0)?,OrderStatusId:int(10,0)?,Coalesce_UserTypeId:int(10,0)?,Coalesce_OrderStatusId:int(10,0)?
TABLE|CartEditableMathDefn|Id:int(10,0),IsActive:int(10,0),Implementation:nvarchar(200),RowType:nvarchar(100),Name:nvarchar(100),Description:nvarchar(2000)?,IsCustom:bit,EngineType:int(10,0),Script:ntext(1073741823)?,ModifiedById:int(10,0)?,ModifiedByUsername:nvarchar(50)?,DateModified:datetime?,SYSTEM_ID:nvarchar(300)
